customer_id,gender,age,tenure,balance,products_number,has_credit_card,is_active_member,estimated_salary,churn
1,Male,29,9,39186,2,0,1,5544.9,0
2,Male,49,10,80976.9,1,1,1,100515,0
3,Male,34,3,29292.3,3,1,0,143909,0
4,Male,49,4,84710.2,1,0,1,12565.6,0
5,Male,33,2,67874.9,1,0,1,146266,1
6,Male,64,5,60436.9,3,0,1,95321,0
7,Female,35,1,4277.65,1,1,0,95582.2,1
8,Male,32,1,60153.7,3,1,1,93868.6,0
9,Male,64,10,82398.3,2,0,0,49522.9,0
10,Female,59,5,716.71,3,1,1,72721.7,0
11,Male,33,8,64192.3,1,0,0,43870.4,0
12,Male,29,4,94394,4,1,0,80123.6,0
13,Female,33,8,83423.9,4,0,0,78601.5,1
14,Female,47,2,1905.19,3,1,0,93679.1,1
15,Female,43,7,81417.6,1,1,0,17288.1,0
16,Male,45,6,24742.3,2,1,1,115004,1
17,Male,29,10,96800.5,1,0,0,102688,1
18,Male,55,5,76878,3,1,0,17590.8,1
19,Female,36,10,65648.2,2,0,0,125261,1
20,Female,37,3,9931.09,3,0,1,14436.8,1
21,Female,63,10,12726.8,3,0,0,28589.3,0
22,Male,41,1,91925.9,2,0,0,48697.9,1
23,Female,26,9,95897,1,1,1,135584,1
24,Male,38,4,55018.5,3,1,1,143000,1
25,Female,18,5,13692.1,2,1,1,134774,0
26,Female,22,1,16727.2,3,0,1,24877.3,0
27,Male,25,4,24674.5,1,0,0,126703,1
28,Female,46,8,99798.8,4,1,1,132126,1
29,Male,57,3,8418.49,3,0,1,40342.5,0
30,Female,57,5,79378.7,3,0,1,132376,0
31,Female,34,5,1328.32,4,0,1,95258,0
32,Female,49,8,82379.6,4,1,1,137122,1
33,Male,41,9,74293.9,1,1,0,89632,1
34,Female,36,8,78700.6,3,1,0,72484.6,1
35,Female,49,1,13802.7,3,0,0,41385,0
36,Female,42,5,80161.1,3,1,0,89698.5,0
37,Female,35,2,82359.9,3,0,0,76609.1,0
38,Female,31,5,54808.7,2,0,0,115499,0
39,Male,44,8,147.07,4,0,0,70749.8,0
40,Female,31,7,51115.7,3,0,1,58269.1,0
41,Female,52,9,10913,1,1,0,111153,1
42,Female,40,4,31705.8,3,0,0,75927,1
43,Male,40,10,32305.7,4,0,1,114943,1
44,Male,51,7,31405.1,3,1,1,87646.3,0
45,Male,47,10,11982,3,1,1,117231,1
46,Male,53,4,70025,2,1,1,104304,1
47,Female,46,8,23410.9,4,0,0,147100,0
48,Female,54,5,83811,4,0,1,11484.2,1
